review_id,customer_id,product_id,rating,review_text
2498,799,548,3,Excellent phone!
2499,650,629,1,Great product!
2500,279,592,1,Nice sound quality.
2501,214,541,5,Great product!
2502,751,235,1,Nice sound quality.
2503,285,628,5,Nice sound quality.
2504,993,602,1,Good but pricey.
2505,543,247,1,Nice sound quality.
2506,718,353,1,Nice sound quality.
2507,970,438,4,Great product!
2508,274,625,3,Great product!
2509,11,205,4,Excellent phone!
2510,871,648,1,Good but pricey.
2511,47,646,1,Nice sound quality.
2512,515,325,4,Good but pricey.
2513,642,567,5,Excellent phone!
2514,438,528,3,Good but pricey.
2515,584,287,5,Nice sound quality.
2516,671,203,3,Great product!
2517,904,692,2,Good but pricey.
2518,427,365,3,Nice sound quality.
2519,432,423,5,Excellent phone!
2520,130,549,3,Nice sound quality.
2521,22,497,2,Good but pricey.
2522,892,604,2,Nice sound quality.
2523,389,651,1,Nice sound quality.
2524,135,543,2,Good but pricey.
2525,532,624,4,Good but pricey.
2526,220,541,5,Excellent phone!
2527,333,661,4,Nice sound quality.
2528,130,592,4,Great product!
2529,32,589,5,Good but pricey.
2530,602,225,4,Nice sound quality.
2531,771,239,4,Great product!
2532,425,621,4,Great product!
2533,298,581,2,Nice sound quality.
2534,504,305,5,Nice sound quality.
2535,845,205,5,Nice sound quality.
2536,761,336,5,Great product!
2537,981,692,4,Nice sound quality.
2538,685,204,2,Good but pricey.
2539,357,369,5,Great product!
2540,983,516,3,Good but pricey.
2541,455,510,5,Good but pricey.
2542,401,606,1,Nice sound quality.
2543,988,278,3,Good but pricey.
2544,896,219,5,Nice sound quality.
2545,559,405,4,Great product!
2546,990,555,5,Good but pricey.
2547,709,524,2,Nice sound quality.
2548,920,233,2,Excellent phone!
2549,455,350,5,Nice sound quality.
2550,891,393,4,Excellent phone!
2551,34,339,4,Nice sound quality.
2552,766,472,4,Excellent phone!
2553,248,396,5,Good but pricey.
2554,946,327,5,Excellent phone!
2555,42,549,1,Good but pricey.
2556,801,431,2,Good but pricey.
2557,123,244,3,Nice sound quality.
2558,27,430,3,Good but pricey.
2559,462,416,2,Great product!
2560,571,444,1,Excellent phone!
2561,147,209,2,Nice sound quality.
2562,496,450,1,Good but pricey.
2563,627,400,1,Excellent phone!
2564,486,534,4,Excellent phone!
2565,460,279,2,Great product!
2566,899,445,3,Excellent phone!
2567,711,390,5,Nice sound quality.
2568,128,286,5,Nice sound quality.
2569,376,685,2,Good but pricey.
2570,995,471,5,Good but pricey.
2571,665,462,1,Nice sound quality.
2572,881,201,5,Excellent phone!
2573,783,220,1,Excellent phone!
2574,851,689,1,Great product!
2575,956,620,3,Good but pricey.
2576,83,330,5,Excellent phone!
2577,535,526,3,Excellent phone!
2578,523,458,5,Good but pricey.
2579,699,331,1,Nice sound quality.
2580,981,207,5,Excellent phone!
2581,628,540,3,Great product!
2582,674,441,4,Excellent phone!
2583,103,392,3,Excellent phone!
2584,755,625,4,Great product!
2585,519,510,2,Nice sound quality.
2586,362,497,3,Great product!
2587,684,315,5,Great product!
2588,256,589,4,Good but pricey.
2589,247,673,5,Excellent phone!
2590,987,302,4,Nice sound quality.
2591,192,538,3,Excellent phone!
2592,626,519,3,Nice sound quality.
2593,535,201,5,Great product!
2594,870,225,3,Good but pricey.
2595,314,409,5,Great product!
2596,276,630,1,Excellent phone!
2597,923,343,4,Good but pricey.
2598,373,397,5,Good but pricey.
2599,444,345,4,Excellent phone!
2600,648,349,1,Nice sound quality.
2601,869,381,4,Good but pricey.
2602,195,255,5,Nice sound quality.
2603,258,671,3,Nice sound quality.
2604,790,563,4,Nice sound quality.
2605,582,338,4,Good but pricey.
2606,871,409,1,Great product!
2607,360,385,2,Good but pricey.
2608,548,265,3,Great product!
2609,108,237,5,Good but pricey.
2610,24,312,1,Great product!
2611,652,463,5,Great product!
2612,465,276,5,Good but pricey.
2613,22,496,4,Nice sound quality.
2614,502,378,1,Nice sound quality.
2615,851,454,1,Great product!
2616,841,201,3,Excellent phone!
2617,716,348,2,Excellent phone!
2618,892,564,5,Good but pricey.
2619,736,359,3,Good but pricey.
2620,501,524,3,Good but pricey.
2621,735,674,5,Excellent phone!
2622,593,468,4,Nice sound quality.
2623,407,350,4,Good but pricey.
2624,330,329,5,Good but pricey.
2625,703,326,1,Nice sound quality.
2626,286,201,2,Great product!
2627,147,587,4,Good but pricey.
2628,794,317,2,Excellent phone!
2629,986,660,3,Excellent phone!
2630,384,349,3,Good but pricey.
2631,11,469,5,Excellent phone!
2632,276,389,5,Nice sound quality.
2633,886,341,5,Great product!
2634,568,305,4,Great product!
2635,685,666,2,Good but pricey.
2636,964,452,3,Good but pricey.
2637,303,617,2,Great product!
2638,204,590,4,Great product!
2639,345,481,2,Good but pricey.
2640,760,607,2,Excellent phone!
2641,826,544,5,Good but pricey.
2642,266,301,2,Nice sound quality.
2643,22,482,2,Good but pricey.
2644,839,588,2,Good but pricey.
2645,536,558,1,Good but pricey.
2646,706,363,3,Good but pricey.
2647,96,697,3,Good but pricey.
2648,981,403,2,Good but pricey.
2649,445,300,5,Excellent phone!
2650,263,481,5,Good but pricey.
2651,584,604,5,Great product!
2652,755,457,3,Good but pricey.
2653,383,294,4,Excellent phone!
2654,550,524,2,Nice sound quality.
2655,917,479,3,Great product!
2656,392,427,5,Good but pricey.
2657,889,562,3,Good but pricey.
2658,601,350,3,Great product!
2659,540,551,3,Good but pricey.
2660,92,262,5,Excellent phone!
2661,566,329,4,Good but pricey.
2662,159,387,1,Nice sound quality.
2663,884,268,2,Excellent phone!
2664,228,603,2,Good but pricey.
2665,473,230,3,Nice sound quality.
2666,372,585,4,Great product!
2667,376,504,5,Excellent phone!
2668,553,475,1,Good but pricey.
2669,37,327,1,Good but pricey.
2670,637,636,3,Great product!
2671,934,413,3,Great product!
2672,691,606,5,Excellent phone!
2673,844,506,5,Excellent phone!
2674,37,650,5,Excellent phone!
2675,101,334,3,Good but pricey.
2676,543,648,4,Good but pricey.
2677,190,605,3,Excellent phone!
2678,512,681,3,Good but pricey.
2679,658,603,1,Great product!
2680,90,419,5,Nice sound quality.
2681,6,621,2,Good but pricey.
2682,905,519,5,Excellent phone!
2683,139,357,4,Good but pricey.
2684,95,388,4,Great product!
2685,631,676,5,Excellent phone!
2686,878,362,5,Nice sound quality.
2687,632,329,3,Excellent phone!
2688,386,504,2,Excellent phone!
2689,123,289,3,Excellent phone!
2690,285,583,1,Good but pricey.
2691,366,605,1,Nice sound quality.
2692,889,362,4,Great product!
2693,691,610,4,Good but pricey.
2694,490,236,2,Nice sound quality.
2695,325,427,4,Nice sound quality.
2696,407,351,1,Good but pricey.
2697,996,281,2,Excellent phone!
2698,519,247,1,Nice sound quality.
2699,896,690,5,Great product!
2700,824,404,5,Good but pricey.
2701,639,628,2,Nice sound quality.
2702,77,348,3,Great product!
2703,234,431,4,Great product!
2704,830,227,2,Great product!
2705,586,690,4,Great product!
2706,484,389,1,Good but pricey.
2707,464,365,3,Great product!
2708,271,412,4,Good but pricey.
2709,821,508,5,Great product!
2710,939,275,5,Great product!
2711,467,292,1,Good but pricey.
2712,469,262,2,Excellent phone!
2713,632,266,4,Nice sound quality.
2714,547,608,1,Nice sound quality.
2715,719,280,5,Good but pricey.
2716,270,340,5,Great product!
2717,605,600,5,Good but pricey.
2718,965,620,3,Great product!
2719,378,330,3,Good but pricey.
2720,177,673,5,Nice sound quality.
2721,274,454,2,Good but pricey.
2722,691,646,3,Nice sound quality.
2723,641,520,4,Nice sound quality.
2724,637,229,3,Nice sound quality.
2725,27,676,4,Good but pricey.
2726,576,402,3,Excellent phone!
2727,60,437,5,Good but pricey.
2728,731,287,4,Good but pricey.
2729,217,296,2,Excellent phone!
2730,681,487,3,Excellent phone!
2731,661,539,3,Nice sound quality.
2732,270,599,5,Great product!
2733,116,639,4,Great product!
2734,245,489,5,Nice sound quality.
2735,660,452,4,Good but pricey.
2736,604,665,3,Great product!
2737,85,380,3,Good but pricey.
2738,599,300,3,Excellent phone!
2739,907,604,3,Excellent phone!
2740,632,273,1,Nice sound quality.
2741,450,622,3,Good but pricey.
2742,852,331,3,Nice sound quality.
2743,536,382,4,Great product!
2744,887,394,3,Great product!
2745,89,218,3,Great product!
2746,549,671,4,Good but pricey.
2747,854,326,3,Nice sound quality.
2748,895,411,3,Nice sound quality.
2749,507,207,5,Great product!
2750,408,619,1,Nice sound quality.
2751,271,580,4,Excellent phone!
2752,524,314,5,Excellent phone!
2753,494,540,2,Excellent phone!
2754,607,284,2,Excellent phone!
2755,448,539,1,Nice sound quality.
2756,543,561,2,Excellent phone!
2757,949,664,1,Excellent phone!
2758,350,302,2,Excellent phone!
2759,745,669,2,Excellent phone!
2760,852,293,5,Excellent phone!
2761,328,692,2,Good but pricey.
2762,812,516,1,Good but pricey.
2763,286,302,3,Excellent phone!
2764,35,693,3,Excellent phone!
2765,533,451,3,Nice sound quality.
2766,623,224,1,Excellent phone!
2767,488,685,1,Great product!
2768,831,677,3,Good but pricey.
2769,860,679,2,Excellent phone!
2770,487,565,3,Good but pricey.
2771,145,700,4,Excellent phone!
2772,524,367,1,Great product!
2773,756,340,4,Excellent phone!
2774,146,294,4,Good but pricey.
2775,751,381,1,Good but pricey.
2776,503,264,3,Good but pricey.
2777,604,204,5,Nice sound quality.
2778,828,294,4,Good but pricey.
2779,835,589,3,Excellent phone!
2780,627,472,5,Great product!
2781,527,483,4,Great product!
2782,272,332,3,Excellent phone!
2783,534,272,4,Nice sound quality.
2784,630,504,3,Excellent phone!
2785,881,592,2,Good but pricey.
2786,95,281,2,Nice sound quality.
2787,447,374,1,Excellent phone!
2788,415,500,5,Nice sound quality.
2789,257,651,4,Great product!
2790,843,675,4,Excellent phone!
2791,262,252,3,Excellent phone!
2792,87,490,5,Great product!
2793,905,646,4,Nice sound quality.
2794,436,437,5,Great product!
2795,976,477,5,Nice sound quality.
2796,830,691,2,Excellent phone!
2797,570,480,4,Nice sound quality.
2798,742,244,4,Nice sound quality.
2799,108,570,1,Good but pricey.
2800,19,454,5,Good but pricey.
2801,365,625,3,Good but pricey.
2802,653,613,2,Great product!
2803,379,559,1,Great product!
2804,160,334,2,Good but pricey.
2805,100,256,3,Excellent phone!
2806,265,214,1,Excellent phone!
2807,750,378,2,Excellent phone!
2808,750,662,3,Great product!
2809,49,301,1,Nice sound quality.
2810,677,380,3,Great product!
2811,799,672,1,Good but pricey.
2812,415,661,4,Nice sound quality.
2813,59,457,4,Excellent phone!
2814,183,468,2,Great product!
2815,659,571,5,Great product!
2816,447,562,5,Good but pricey.
2817,898,608,3,Excellent phone!
2818,301,237,1,Great product!
2819,608,668,4,Great product!
2820,555,654,5,Nice sound quality.
2821,354,404,4,Great product!
2822,769,669,3,Nice sound quality.
2823,213,459,3,Great product!
2824,189,355,1,Excellent phone!
2825,643,438,5,Good but pricey.
2826,347,509,3,Excellent phone!
2827,812,300,3,Good but pricey.
2828,903,473,4,Great product!
2829,801,313,2,Excellent phone!
2830,137,310,5,Nice sound quality.
2831,30,343,1,Good but pricey.
2832,146,367,1,Good but pricey.
2833,824,460,4,Great product!
2834,986,345,1,Good but pricey.
2835,468,430,3,Good but pricey.
2836,998,595,5,Good but pricey.
2837,617,468,1,Great product!
2838,503,695,5,Excellent phone!
2839,799,232,1,Great product!
2840,968,611,2,Nice sound quality.
2841,191,628,2,Good but pricey.
2842,471,499,5,Good but pricey.
2843,690,419,2,Excellent phone!
2844,345,377,2,Good but pricey.
2845,751,304,3,Excellent phone!
2846,1,436,1,Good but pricey.
2847,110,293,2,Good but pricey.
2848,850,401,5,Great product!
2849,787,499,3,Great product!
2850,883,587,2,Nice sound quality.
2851,894,431,5,Excellent phone!
2852,746,613,1,Nice sound quality.
2853,64,455,2,Great product!
2854,756,285,5,Excellent phone!
2855,53,235,5,Great product!
2856,262,317,4,Excellent phone!
2857,529,376,5,Good but pricey.
2858,302,658,4,Nice sound quality.
2859,968,671,1,Nice sound quality.
2860,886,623,1,Excellent phone!
2861,234,673,3,Nice sound quality.
2862,73,608,4,Great product!
2863,357,476,5,Nice sound quality.
2864,951,599,3,Excellent phone!
2865,603,285,3,Nice sound quality.
2866,484,317,1,Nice sound quality.
2867,6,562,5,Great product!
2868,710,404,4,Good but pricey.
2869,877,346,1,Great product!
2870,708,644,3,Nice sound quality.
2871,982,415,2,Nice sound quality.
2872,808,305,3,Good but pricey.
2873,859,549,2,Good but pricey.
2874,997,497,1,Great product!
2875,834,556,4,Good but pricey.
2876,137,269,5,Great product!
2877,779,687,2,Excellent phone!
2878,404,674,5,Nice sound quality.
2879,628,455,1,Good but pricey.
2880,555,431,1,Excellent phone!
2881,743,403,1,Excellent phone!
2882,570,562,4,Great product!
2883,206,595,2,Great product!
2884,410,448,5,Good but pricey.
2885,806,640,3,Great product!
2886,606,602,1,Excellent phone!
2887,36,596,5,Excellent phone!
2888,230,449,5,Nice sound quality.
2889,227,344,4,Excellent phone!
2890,695,483,2,Good but pricey.
2891,262,556,4,Nice sound quality.
2892,131,601,4,Great product!
2893,577,441,5,Nice sound quality.
2894,892,541,2,Excellent phone!
2895,448,575,2,Good but pricey.
2896,186,429,2,Great product!
2897,629,231,1,Great product!
2898,186,309,2,Excellent phone!
2899,274,619,5,Good but pricey.
2900,663,227,1,Excellent phone!
2901,352,543,3,Excellent phone!
2902,413,360,4,Good but pricey.
2903,151,217,2,Excellent phone!
2904,384,467,3,Good but pricey.
2905,36,329,2,Good but pricey.
2906,326,420,4,Excellent phone!
2907,465,282,5,Excellent phone!
2908,466,249,5,Nice sound quality.
2909,95,241,4,Great product!
2910,134,220,3,Great product!
2911,162,527,1,Good but pricey.
2912,556,237,1,Nice sound quality.
2913,300,582,2,Good but pricey.
2914,795,600,4,Nice sound quality.
2915,356,239,4,Good but pricey.
2916,240,309,1,Great product!
2917,564,629,3,Nice sound quality.
2918,938,264,4,Excellent phone!
2919,793,375,5,Excellent phone!
2920,586,479,5,Great product!
2921,807,232,4,Nice sound quality.
2922,750,633,3,Excellent phone!
2923,167,409,5,Excellent phone!
2924,140,579,3,Excellent phone!
2925,139,219,1,Great product!
2926,881,306,2,Good but pricey.
2927,235,682,1,Excellent phone!
2928,3,406,2,Excellent phone!
2929,256,447,5,Good but pricey.
2930,371,523,2,Excellent phone!
2931,278,367,2,Nice sound quality.
2932,516,289,4,Excellent phone!
2933,904,516,2,Good but pricey.
2934,782,211,4,Great product!
2935,212,249,2,Great product!
2936,216,599,4,Nice sound quality.
2937,270,584,5,Excellent phone!
2938,476,667,5,Excellent phone!
2939,528,261,2,Good but pricey.
2940,928,371,3,Good but pricey.
2941,64,343,5,Nice sound quality.
2942,751,407,1,Nice sound quality.
2943,460,686,1,Excellent phone!
2944,16,663,4,Excellent phone!
2945,564,401,3,Nice sound quality.
2946,19,205,4,Great product!
2947,325,411,2,Great product!
2948,908,672,5,Great product!
2949,93,229,3,Great product!
2950,773,390,4,Nice sound quality.
2951,810,388,4,Good but pricey.
2952,17,525,1,Great product!
2953,623,455,2,Nice sound quality.
2954,840,350,4,Great product!
2955,872,213,1,Excellent phone!
2956,488,634,3,Great product!
2957,94,572,4,Nice sound quality.
2958,10,697,1,Excellent phone!
2959,724,631,2,Excellent phone!
2960,749,566,5,Great product!
2961,766,357,3,Great product!
2962,528,280,4,Excellent phone!
2963,489,556,1,Good but pricey.
2964,144,473,4,Nice sound quality.
2965,554,348,5,Nice sound quality.
2966,515,406,4,Nice sound quality.
2967,919,314,4,Nice sound quality.
2968,470,206,1,Nice sound quality.
2969,377,478,5,Excellent phone!
2970,668,432,3,Nice sound quality.
2971,494,337,1,Good but pricey.
2972,685,360,5,Good but pricey.
2973,484,544,5,Great product!
2974,452,489,4,Great product!
2975,998,405,2,Great product!
2976,536,683,2,Great product!
2977,787,526,3,Excellent phone!
2978,75,505,4,Good but pricey.
2979,40,560,2,Excellent phone!
2980,302,358,1,Good but pricey.
2981,552,558,3,Excellent phone!
2982,62,600,4,Good but pricey.
2983,750,649,1,Great product!
2984,503,306,2,Good but pricey.
2985,999,282,2,Great product!
2986,245,542,2,Good but pricey.
2987,18,674,2,Excellent phone!
2988,652,470,5,Nice sound quality.
2989,398,640,3,Good but pricey.
2990,594,621,3,Excellent phone!
2991,189,249,2,Nice sound quality.
2992,620,406,3,Excellent phone!
2993,746,418,1,Nice sound quality.
2994,780,506,1,Great product!
2995,104,364,3,Good but pricey.
2996,923,636,2,Excellent phone!
2997,646,479,4,Good but pricey.
2998,344,522,2,Great product!
2999,371,431,5,Great product!
3000,33,399,4,Good but pricey.
3001,749,687,5,Excellent phone!
3002,374,629,3,Excellent phone!
3003,848,571,5,Excellent phone!
3004,178,414,3,Good but pricey.
3005,12,484,5,Excellent phone!
3006,863,686,4,Excellent phone!
3007,953,476,5,Nice sound quality.
3008,741,633,2,Excellent phone!
3009,821,385,3,Great product!
3010,781,410,1,Excellent phone!
3011,890,321,5,Good but pricey.
3012,456,416,3,Good but pricey.
3013,870,297,1,Excellent phone!
3014,643,643,3,Good but pricey.
3015,249,319,3,Good but pricey.
3016,448,565,1,Excellent phone!
3017,980,482,1,Nice sound quality.
3018,570,603,4,Nice sound quality.
3019,4,696,5,Nice sound quality.
3020,236,306,5,Nice sound quality.
3021,173,597,3,Great product!
3022,322,658,2,Excellent phone!
3023,371,518,2,Good but pricey.
3024,548,582,3,Good but pricey.
3025,791,342,4,Excellent phone!
3026,749,657,1,Good but pricey.
3027,787,595,3,Great product!
3028,296,523,5,Nice sound quality.
3029,840,688,2,Excellent phone!
3030,400,468,2,Good but pricey.
3031,58,491,2,Great product!
3032,875,687,4,Good but pricey.
3033,530,566,5,Great product!
3034,548,367,4,Good but pricey.
3035,408,360,1,Nice sound quality.
3036,641,431,3,Excellent phone!
3037,513,214,3,Nice sound quality.
3038,64,692,2,Nice sound quality.
3039,574,393,2,Good but pricey.
3040,878,355,1,Nice sound quality.
3041,420,301,4,Excellent phone!
3042,843,260,5,Great product!
3043,146,243,1,Great product!
3044,272,393,3,Good but pricey.
3045,17,511,3,Excellent phone!
3046,792,309,4,Excellent phone!
3047,98,293,1,Great product!
3048,452,416,5,Great product!
3049,739,665,1,Nice sound quality.
3050,975,363,1,Good but pricey.
3051,898,551,4,Great product!
3052,243,434,5,Great product!
3053,479,616,3,Excellent phone!
3054,201,603,2,Excellent phone!
3055,906,551,5,Excellent phone!
3056,949,367,3,Great product!
3057,473,348,4,Good but pricey.
3058,179,228,5,Nice sound quality.
3059,508,459,5,Good but pricey.
3060,453,616,3,Great product!
3061,270,286,3,Nice sound quality.
3062,234,308,1,Good but pricey.
3063,624,642,1,Great product!
3064,486,638,5,Good but pricey.
3065,1000,626,2,Great product!
3066,578,317,4,Excellent phone!
3067,338,564,3,Good but pricey.
3068,861,215,1,Excellent phone!
3069,949,686,4,Excellent phone!
3070,757,411,5,Nice sound quality.
3071,757,518,3,Nice sound quality.
3072,980,231,3,Good but pricey.
3073,448,645,1,Great product!
3074,584,482,2,Nice sound quality.
3075,357,653,3,Nice sound quality.
3076,49,385,2,Excellent phone!
3077,496,604,4,Excellent phone!
3078,346,266,3,Great product!
3079,702,605,3,Nice sound quality.
3080,293,571,2,Nice sound quality.
3081,689,516,1,Great product!
3082,964,263,5,Nice sound quality.
3083,673,635,4,Good but pricey.
3084,150,428,3,Good but pricey.
3085,582,676,1,Great product!
3086,545,668,3,Excellent phone!
3087,796,301,4,Great product!
3088,856,623,5,Good but pricey.
3089,260,556,3,Nice sound quality.
3090,322,339,2,Nice sound quality.
3091,77,319,1,Excellent phone!
3092,110,257,5,Excellent phone!
3093,817,331,3,Good but pricey.
3094,896,237,5,Excellent phone!
3095,651,668,2,Great product!
3096,547,680,3,Good but pricey.
3097,423,311,5,Nice sound quality.
3098,394,353,3,Nice sound quality.
3099,235,605,3,Nice sound quality.
3100,330,450,5,Excellent phone!
3101,712,442,3,Good but pricey.
3102,325,408,2,Excellent phone!
3103,151,568,5,Great product!
3104,546,370,5,Good but pricey.
3105,636,457,2,Excellent phone!
3106,879,479,2,Nice sound quality.
3107,32,563,2,Nice sound quality.
3108,272,313,3,Great product!
3109,836,608,3,Great product!
3110,822,375,4,Great product!
3111,636,289,3,Nice sound quality.
3112,924,335,2,Excellent phone!
3113,368,494,4,Nice sound quality.
3114,492,695,2,Nice sound quality.
3115,316,503,1,Nice sound quality.
3116,590,559,5,Excellent phone!
3117,588,619,1,Nice sound quality.
3118,572,406,2,Great product!
3119,597,518,3,Great product!
3120,368,273,5,Great product!
3121,80,459,3,Great product!
3122,886,558,3,Nice sound quality.
3123,172,348,5,Nice sound quality.
3124,258,689,5,Nice sound quality.
3125,279,425,1,Great product!
3126,504,305,2,Excellent phone!
3127,733,244,3,Good but pricey.
3128,558,616,2,Good but pricey.
3129,491,556,2,Good but pricey.
3130,585,226,4,Excellent phone!
3131,566,504,1,Nice sound quality.
3132,839,461,3,Good but pricey.
3133,733,259,5,Good but pricey.
3134,893,261,5,Nice sound quality.
3135,337,505,2,Good but pricey.
3136,521,614,1,Nice sound quality.
3137,326,601,1,Good but pricey.
3138,172,270,3,Nice sound quality.
3139,84,642,3,Great product!
3140,842,647,2,Excellent phone!
3141,841,645,2,Good but pricey.
3142,524,647,2,Nice sound quality.
3143,481,471,4,Great product!
3144,544,457,1,Nice sound quality.
3145,418,597,2,Good but pricey.
3146,339,632,1,Good but pricey.
3147,801,584,5,Good but pricey.
3148,320,618,5,Good but pricey.
3149,304,325,1,Good but pricey.
3150,272,614,5,Great product!
3151,690,219,5,Nice sound quality.
3152,114,319,5,Nice sound quality.
3153,407,520,3,Good but pricey.
3154,26,266,3,Nice sound quality.
3155,237,445,1,Great product!
3156,310,257,1,Good but pricey.
3157,684,244,4,Excellent phone!
3158,233,212,3,Great product!
3159,549,578,1,Good but pricey.
3160,265,624,3,Nice sound quality.
3161,990,436,4,Great product!
3162,13,224,1,Good but pricey.
3163,496,595,1,Nice sound quality.
3164,316,650,1,Nice sound quality.
3165,618,457,1,Good but pricey.
3166,638,642,2,Great product!
3167,848,484,3,Good but pricey.
3168,384,524,3,Good but pricey.
3169,642,561,3,Good but pricey.
3170,991,451,4,Good but pricey.
3171,316,294,2,Good but pricey.
3172,256,580,3,Nice sound quality.
3173,441,643,3,Good but pricey.
3174,115,655,1,Great product!
3175,299,580,1,Excellent phone!
3176,915,222,1,Good but pricey.
3177,124,674,3,Great product!
3178,256,357,1,Excellent phone!
3179,651,289,3,Great product!
3180,718,402,4,Nice sound quality.
3181,47,668,4,Nice sound quality.
3182,729,662,5,Excellent phone!
3183,831,681,2,Excellent phone!
3184,903,397,1,Excellent phone!
3185,463,245,1,Nice sound quality.
3186,350,654,2,Nice sound quality.
3187,123,670,2,Great product!
3188,31,580,5,Nice sound quality.
3189,984,601,2,Excellent phone!
3190,55,279,3,Good but pricey.
3191,153,239,1,Good but pricey.
3192,456,624,2,Excellent phone!
3193,286,484,3,Nice sound quality.
3194,36,586,2,Excellent phone!
3195,818,666,3,Nice sound quality.
3196,910,355,4,Good but pricey.
3197,797,349,3,Great product!
3198,923,543,5,Nice sound quality.
3199,885,591,3,Great product!
3200,256,645,2,Good but pricey.
3201,178,252,4,Great product!
3202,548,451,4,Great product!
3203,254,632,3,Excellent phone!
3204,508,582,2,Great product!
3205,674,347,4,Good but pricey.
3206,21,529,3,Nice sound quality.
3207,806,596,3,Great product!
3208,75,694,3,Nice sound quality.
3209,993,550,4,Excellent phone!
3210,719,655,1,Good but pricey.
3211,460,458,2,Good but pricey.
3212,984,473,5,Nice sound quality.
3213,178,659,5,Good but pricey.
3214,382,698,2,Excellent phone!
3215,37,325,1,Nice sound quality.
3216,971,404,2,Good but pricey.
3217,120,456,3,Excellent phone!
3218,915,331,2,Excellent phone!
3219,630,221,2,Great product!
3220,1,278,4,Good but pricey.
3221,721,535,5,Nice sound quality.
3222,936,251,5,Great product!
3223,311,562,3,Nice sound quality.
3224,208,561,3,Great product!
3225,154,466,4,Excellent phone!
3226,762,316,3,Great product!
3227,683,255,1,Great product!
3228,315,492,4,Great product!
3229,307,251,4,Good but pricey.
3230,504,530,2,Great product!
3231,619,473,2,Excellent phone!
3232,655,454,1,Nice sound quality.
3233,520,692,4,Good but pricey.
3234,606,673,4,Excellent phone!
3235,910,261,2,Good but pricey.
3236,97,547,5,Nice sound quality.
3237,490,681,5,Nice sound quality.
3238,7,659,2,Nice sound quality.
3239,786,597,3,Good but pricey.
3240,12,649,4,Good but pricey.
3241,514,551,1,Nice sound quality.
3242,946,425,5,Nice sound quality.
3243,349,669,3,Excellent phone!
3244,917,536,4,Nice sound quality.
3245,7,303,3,Great product!
3246,500,671,4,Good but pricey.
3247,475,658,4,Excellent phone!
