review_id,customer_id,product_id,rating,review_text
3248,524,248,2,Good but pricey.
3249,852,425,2,Nice sound quality.
3250,57,542,1,Great product!
3251,590,433,1,Nice sound quality.
3252,586,270,3,Good but pricey.
3253,233,247,2,Excellent phone!
3254,791,428,4,Good but pricey.
3255,30,695,2,Excellent phone!
3256,367,210,4,Great product!
3257,826,385,2,Nice sound quality.
3258,607,280,4,Nice sound quality.
3259,820,213,3,Great product!
3260,56,699,2,Good but pricey.
3261,10,645,5,Great product!
3262,915,514,5,Nice sound quality.
3263,147,540,4,Excellent phone!
3264,364,524,3,Nice sound quality.
3265,599,284,4,Good but pricey.
3266,253,286,3,Excellent phone!
3267,699,357,1,Good but pricey.
3268,940,344,2,Nice sound quality.
3269,745,691,3,Nice sound quality.
3270,253,263,4,Excellent phone!
3271,443,631,1,Good but pricey.
3272,736,243,4,Excellent phone!
3273,340,607,5,Excellent phone!
3274,516,358,5,Good but pricey.
3275,353,385,2,Excellent phone!
3276,624,486,2,Great product!
3277,705,691,1,Excellent phone!
3278,653,523,5,Nice sound quality.
3279,323,640,3,Good but pricey.
3280,140,224,5,Nice sound quality.
3281,861,697,2,Great product!
3282,951,557,4,Great product!
3283,445,405,1,Excellent phone!
3284,95,562,5,Nice sound quality.
3285,553,424,3,Excellent phone!
3286,420,301,3,Excellent phone!
3287,514,404,3,Nice sound quality.
3288,790,208,1,Great product!
3289,150,672,3,Great product!
3290,553,372,3,Great product!
3291,351,408,5,Good but pricey.
3292,116,296,1,Good but pricey.
3293,632,362,4,Excellent phone!
3294,237,491,4,Good but pricey.
3295,270,296,3,Good but pricey.
3296,861,506,2,Nice sound quality.
3297,291,345,1,Excellent phone!
3298,434,458,2,Excellent phone!
3299,9,674,1,Nice sound quality.
3300,751,638,1,Great product!
3301,630,500,5,Nice sound quality.
3302,864,665,3,Great product!
3303,827,302,5,Excellent phone!
3304,824,377,2,Excellent phone!
3305,475,586,2,Good but pricey.
3306,522,528,4,Good but pricey.
3307,537,310,5,Nice sound quality.
3308,685,398,5,Good but pricey.
3309,737,593,5,Excellent phone!
3310,11,329,4,Excellent phone!
3311,613,653,5,Great product!
3312,777,559,5,Good but pricey.
3313,903,337,5,Great product!
3314,327,598,5,Excellent phone!
3315,930,227,2,Good but pricey.
3316,595,337,3,Great product!
3317,276,364,2,Excellent phone!
3318,370,549,5,Great product!
3319,490,668,1,Good but pricey.
3320,345,663,1,Great product!
3321,773,556,4,Great product!
3322,368,331,2,Excellent phone!
3323,733,573,4,Good but pricey.
3324,311,351,4,Nice sound quality.
3325,731,578,1,Nice sound quality.
3326,601,446,2,Great product!
3327,485,310,3,Excellent phone!
3328,15,273,2,Good but pricey.
3329,758,486,4,Excellent phone!
3330,688,475,5,Good but pricey.
3331,4,558,4,Excellent phone!
3332,846,267,2,Nice sound quality.
3333,376,250,1,Nice sound quality.
3334,369,504,2,Nice sound quality.
3335,465,203,3,Excellent phone!
3336,533,426,5,Excellent phone!
3337,720,266,5,Great product!
3338,986,355,4,Nice sound quality.
3339,137,671,2,Great product!
3340,834,562,1,Excellent phone!
3341,363,680,3,Good but pricey.
3342,975,311,4,Nice sound quality.
3343,931,683,2,Nice sound quality.
3344,216,496,1,Nice sound quality.
3345,368,581,2,Nice sound quality.
3346,117,456,1,Nice sound quality.
3347,179,474,2,Excellent phone!
3348,246,355,2,Nice sound quality.
3349,128,339,4,Nice sound quality.
3350,358,367,2,Great product!
3351,78,219,2,Good but pricey.
3352,741,545,4,Nice sound quality.
3353,293,591,4,Great product!
3354,774,423,5,Excellent phone!
3355,82,257,5,Great product!
3356,342,586,4,Nice sound quality.
3357,338,494,3,Great product!
3358,819,333,1,Great product!
3359,578,662,4,Excellent phone!
3360,96,538,5,Great product!
3361,145,492,2,Excellent phone!
3362,577,652,4,Excellent phone!
3363,521,544,4,Great product!
3364,397,405,5,Nice sound quality.
3365,996,319,5,Good but pricey.
3366,357,453,3,Great product!
3367,186,285,5,Great product!
3368,670,385,5,Great product!
3369,543,425,5,Good but pricey.
3370,151,348,2,Good but pricey.
3371,319,589,4,Excellent phone!
3372,754,480,4,Good but pricey.
3373,668,427,5,Good but pricey.
3374,59,486,3,Great product!
3375,10,484,5,Excellent phone!
3376,857,381,3,Nice sound quality.
3377,124,635,4,Excellent phone!
3378,356,309,3,Good but pricey.
3379,346,335,3,Good but pricey.
3380,794,626,1,Great product!
3381,237,491,3,Nice sound quality.
3382,333,575,3,Nice sound quality.
3383,17,678,2,Nice sound quality.
3384,424,490,4,Good but pricey.
3385,324,303,5,Good but pricey.
3386,23,401,1,Excellent phone!
3387,931,317,3,Good but pricey.
3388,459,532,2,Nice sound quality.
3389,460,510,2,Nice sound quality.
3390,521,229,5,Nice sound quality.
3391,719,594,5,Great product!
3392,557,227,4,Excellent phone!
3393,421,667,3,Excellent phone!
3394,965,213,2,Good but pricey.
3395,403,242,1,Great product!
3396,331,621,4,Excellent phone!
3397,457,645,3,Great product!
3398,483,424,5,Great product!
3399,498,663,3,Good but pricey.
3400,27,221,5,Great product!
3401,397,587,3,Excellent phone!
3402,953,336,1,Good but pricey.
3403,188,526,4,Excellent phone!
3404,140,421,5,Great product!
3405,521,667,1,Great product!
3406,746,345,2,Nice sound quality.
3407,92,210,1,Good but pricey.
3408,77,425,1,Good but pricey.
3409,852,341,1,Nice sound quality.
3410,244,675,5,Excellent phone!
3411,845,306,2,Excellent phone!
3412,667,468,4,Great product!
3413,730,394,1,Good but pricey.
3414,959,658,5,Great product!
3415,989,328,5,Nice sound quality.
3416,797,413,4,Great product!
3417,662,351,3,Excellent phone!
3418,841,649,2,Excellent phone!
3419,88,681,2,Nice sound quality.
3420,618,584,1,Excellent phone!
3421,915,380,3,Nice sound quality.
3422,294,517,2,Good but pricey.
3423,95,226,1,Nice sound quality.
3424,253,215,3,Nice sound quality.
3425,551,222,5,Nice sound quality.
3426,399,545,1,Excellent phone!
3427,767,265,3,Good but pricey.
3428,54,451,4,Great product!
3429,928,610,2,Good but pricey.
3430,243,221,1,Excellent phone!
3431,110,433,5,Good but pricey.
3432,766,608,1,Good but pricey.
3433,624,687,2,Nice sound quality.
3434,686,216,2,Nice sound quality.
3435,701,616,3,Excellent phone!
3436,221,472,5,Nice sound quality.
3437,761,405,3,Excellent phone!
3438,564,498,5,Great product!
3439,162,360,1,Good but pricey.
3440,969,634,1,Great product!
3441,35,241,3,Great product!
3442,966,308,4,Good but pricey.
3443,37,325,2,Nice sound quality.
3444,846,352,3,Great product!
3445,829,213,3,Good but pricey.
3446,623,403,1,Great product!
3447,370,279,2,Great product!
3448,177,594,3,Good but pricey.
3449,521,242,1,Nice sound quality.
3450,275,369,1,Excellent phone!
3451,983,449,3,Good but pricey.
3452,633,321,3,Excellent phone!
3453,105,587,1,Good but pricey.
3454,156,639,3,Good but pricey.
3455,336,472,2,Excellent phone!
3456,26,500,1,Excellent phone!
3457,934,409,1,Nice sound quality.
3458,296,673,3,Good but pricey.
3459,537,358,3,Good but pricey.
3460,355,695,3,Good but pricey.
3461,886,321,2,Nice sound quality.
3462,69,427,1,Excellent phone!
3463,327,621,4,Good but pricey.
3464,151,644,2,Excellent phone!
3465,857,661,2,Nice sound quality.
3466,577,224,1,Great product!
3467,662,430,4,Excellent phone!
3468,320,226,1,Nice sound quality.
3469,757,258,2,Great product!
3470,452,465,3,Good but pricey.
3471,570,326,1,Good but pricey.
3472,668,645,1,Excellent phone!
3473,112,475,3,Great product!
3474,635,228,4,Nice sound quality.
3475,462,591,4,Good but pricey.
3476,865,501,1,Good but pricey.
3477,964,670,3,Great product!
3478,362,328,1,Nice sound quality.
3479,203,294,3,Good but pricey.
3480,487,391,2,Good but pricey.
3481,480,621,3,Excellent phone!
3482,4,472,1,Nice sound quality.
3483,129,684,5,Good but pricey.
3484,26,205,4,Great product!
3485,801,357,1,Good but pricey.
3486,977,252,3,Nice sound quality.
3487,27,443,3,Excellent phone!
3488,42,351,4,Good but pricey.
3489,965,462,1,Great product!
3490,583,620,5,Good but pricey.
3491,64,641,2,Great product!
3492,25,617,5,Nice sound quality.
3493,72,505,2,Excellent phone!
3494,482,625,2,Nice sound quality.
3495,873,280,1,Good but pricey.
3496,900,383,2,Good but pricey.
3497,268,554,3,Excellent phone!
3498,826,307,2,Great product!
3499,95,354,2,Nice sound quality.
3500,395,493,4,Great product!
3501,869,405,4,Good but pricey.
3502,364,316,1,Great product!
3503,315,217,1,Nice sound quality.
3504,117,680,3,Great product!
3505,164,488,4,Good but pricey.
3506,877,356,5,Nice sound quality.
3507,790,677,1,Great product!
3508,577,225,1,Great product!
3509,306,631,4,Nice sound quality.
3510,772,478,4,Good but pricey.
3511,740,675,3,Nice sound quality.
3512,200,517,4,Good but pricey.
3513,985,326,2,Great product!
3514,732,500,5,Nice sound quality.
3515,180,558,2,Good but pricey.
3516,358,476,2,Nice sound quality.
3517,740,565,2,Great product!
3518,996,378,1,Nice sound quality.
3519,252,544,2,Great product!
3520,299,631,1,Great product!
3521,873,247,4,Great product!
3522,430,400,5,Good but pricey.
3523,4,251,5,Good but pricey.
3524,653,639,2,Excellent phone!
3525,678,662,5,Good but pricey.
3526,254,495,1,Excellent phone!
3527,941,470,4,Nice sound quality.
3528,665,397,2,Great product!
3529,579,631,3,Good but pricey.
3530,567,221,5,Great product!
3531,96,343,5,Excellent phone!
3532,167,448,2,Good but pricey.
3533,833,556,5,Good but pricey.
3534,331,553,5,Good but pricey.
3535,898,665,3,Good but pricey.
3536,965,668,1,Great product!
3537,888,201,2,Good but pricey.
3538,854,664,2,Excellent phone!
3539,62,565,3,Good but pricey.
3540,174,538,3,Excellent phone!
3541,253,594,1,Excellent phone!
3542,461,607,4,Great product!
3543,624,474,2,Good but pricey.
3544,215,441,5,Excellent phone!
3545,239,258,1,Good but pricey.
3546,415,326,2,Great product!
3547,739,529,1,Great product!
3548,742,566,4,Good but pricey.
3549,745,678,2,Excellent phone!
3550,675,661,5,Nice sound quality.
3551,126,252,2,Nice sound quality.
3552,941,700,1,Great product!
3553,253,423,4,Excellent phone!
3554,845,502,1,Nice sound quality.
3555,950,563,1,Excellent phone!
3556,711,469,3,Good but pricey.
3557,197,296,1,Great product!
3558,634,473,4,Good but pricey.
3559,413,523,5,Good but pricey.
3560,456,261,3,Good but pricey.
3561,776,521,1,Excellent phone!
3562,54,381,2,Nice sound quality.
3563,647,333,3,Good but pricey.
3564,339,616,4,Great product!
3565,359,289,2,Excellent phone!
3566,151,373,4,Nice sound quality.
3567,100,512,2,Good but pricey.
3568,234,205,5,Great product!
3569,544,557,4,Good but pricey.
3570,62,543,2,Nice sound quality.
3571,941,404,4,Nice sound quality.
3572,196,362,3,Good but pricey.
3573,542,261,4,Good but pricey.
3574,755,671,4,Excellent phone!
3575,106,664,2,Nice sound quality.
3576,295,697,4,Nice sound quality.
3577,645,390,5,Good but pricey.
3578,451,525,1,Great product!
3579,534,263,3,Good but pricey.
3580,156,244,2,Good but pricey.
3581,406,439,4,Nice sound quality.
3582,896,228,4,Excellent phone!
3583,726,398,4,Good but pricey.
3584,738,469,3,Great product!
3585,797,371,1,Great product!
3586,683,230,5,Good but pricey.
3587,554,354,5,Great product!
3588,572,409,2,Great product!
3589,375,263,1,Good but pricey.
3590,589,529,1,Great product!
3591,455,257,3,Great product!
3592,202,520,4,Good but pricey.
3593,732,408,1,Nice sound quality.
3594,452,633,4,Excellent phone!
3595,187,508,3,Excellent phone!
3596,608,263,2,Nice sound quality.
3597,854,448,2,Good but pricey.
3598,724,666,4,Nice sound quality.
3599,368,341,4,Excellent phone!
3600,340,293,1,Excellent phone!
3601,262,307,3,Excellent phone!
3602,841,565,2,Excellent phone!
3603,924,288,1,Good but pricey.
3604,589,501,5,Excellent phone!
3605,543,308,1,Excellent phone!
3606,551,246,4,Good but pricey.
3607,306,277,5,Nice sound quality.
3608,846,417,1,Good but pricey.
3609,726,369,3,Excellent phone!
3610,638,502,2,Great product!
3611,165,329,5,Good but pricey.
3612,758,401,3,Good but pricey.
3613,621,396,1,Nice sound quality.
3614,88,548,4,Excellent phone!
3615,200,468,4,Great product!
3616,271,288,3,Good but pricey.
3617,51,453,4,Good but pricey.
3618,489,438,2,Good but pricey.
3619,198,273,3,Great product!
3620,23,619,3,Good but pricey.
3621,665,558,4,Good but pricey.
3622,223,555,3,Great product!
3623,942,361,1,Good but pricey.
3624,221,258,5,Great product!
3625,663,584,5,Nice sound quality.
3626,266,573,4,Great product!
3627,73,491,2,Nice sound quality.
3628,881,630,2,Great product!
3629,77,540,4,Excellent phone!
3630,544,266,4,Good but pricey.
3631,881,628,3,Nice sound quality.
3632,435,226,2,Good but pricey.
3633,937,498,5,Good but pricey.
3634,65,277,4,Great product!
3635,961,486,5,Excellent phone!
3636,357,572,5,Great product!
3637,936,616,2,Good but pricey.
3638,18,236,5,Great product!
3639,676,219,3,Nice sound quality.
3640,799,478,3,Excellent phone!
3641,566,521,2,Good but pricey.
3642,575,513,3,Great product!
3643,769,467,4,Nice sound quality.
3644,751,482,2,Excellent phone!
3645,436,632,5,Great product!
3646,996,219,4,Great product!
3647,441,539,2,Good but pricey.
3648,9,340,5,Nice sound quality.
3649,470,267,5,Excellent phone!
3650,632,512,5,Great product!
3651,348,218,5,Excellent phone!
3652,602,569,5,Nice sound quality.
3653,372,461,2,Good but pricey.
3654,970,312,3,Good but pricey.
3655,824,608,5,Good but pricey.
3656,175,662,4,Excellent phone!
3657,515,315,2,Excellent phone!
3658,130,366,1,Great product!
3659,566,267,3,Nice sound quality.
3660,293,455,4,Nice sound quality.
3661,696,270,5,Nice sound quality.
3662,927,660,2,Excellent phone!
3663,353,508,2,Good but pricey.
3664,224,403,5,Nice sound quality.
3665,524,327,4,Great product!
3666,954,623,2,Excellent phone!
3667,707,643,3,Good but pricey.
3668,759,610,4,Nice sound quality.
3669,509,521,5,Good but pricey.
3670,368,280,4,Great product!
3671,666,376,4,Nice sound quality.
3672,590,313,1,Nice sound quality.
3673,652,311,5,Good but pricey.
3674,500,509,3,Excellent phone!
3675,90,337,5,Good but pricey.
3676,656,333,1,Great product!
3677,949,572,5,Good but pricey.
3678,72,528,5,Good but pricey.
3679,433,389,3,Nice sound quality.
3680,689,477,1,Excellent phone!
3681,348,425,5,Excellent phone!
3682,263,303,5,Excellent phone!
3683,271,307,2,Excellent phone!
3684,509,263,5,Good but pricey.
3685,508,604,3,Nice sound quality.
3686,617,642,2,Nice sound quality.
3687,420,445,1,Excellent phone!
3688,72,373,4,Good but pricey.
3689,74,606,3,Excellent phone!
3690,655,533,1,Excellent phone!
3691,503,687,2,Nice sound quality.
3692,574,531,4,Nice sound quality.
3693,146,410,1,Excellent phone!
3694,46,391,3,Good but pricey.
3695,741,358,2,Excellent phone!
3696,105,519,3,Nice sound quality.
3697,109,425,3,Nice sound quality.
3698,317,372,2,Good but pricey.
3699,121,523,5,Excellent phone!
3700,499,642,3,Excellent phone!
3701,43,649,2,Great product!
3702,940,236,3,Excellent phone!
3703,99,334,5,Good but pricey.
3704,706,237,2,Nice sound quality.
3705,311,293,1,Great product!
3706,214,275,1,Good but pricey.
3707,463,444,1,Good but pricey.
3708,741,383,4,Great product!
3709,423,405,3,Excellent phone!
3710,996,659,3,Great product!
3711,389,387,2,Good but pricey.
3712,697,366,4,Excellent phone!
3713,112,315,3,Nice sound quality.
3714,911,609,2,Great product!
3715,859,407,5,Good but pricey.
3716,272,445,3,Excellent phone!
3717,825,533,3,Good but pricey.
3718,996,690,5,Excellent phone!
3719,102,361,5,Excellent phone!
3720,210,213,3,Great product!
3721,739,494,5,Nice sound quality.
3722,793,642,2,Excellent phone!
3723,22,672,3,Good but pricey.
3724,760,604,3,Excellent phone!
3725,159,436,1,Nice sound quality.
3726,891,473,3,Good but pricey.
3727,741,579,1,Excellent phone!
3728,930,314,5,Excellent phone!
3729,343,352,5,Great product!
3730,400,226,2,Nice sound quality.
3731,454,368,1,Excellent phone!
3732,699,232,3,Nice sound quality.
3733,143,421,1,Excellent phone!
3734,850,406,5,Good but pricey.
3735,870,621,5,Nice sound quality.
3736,397,542,2,Good but pricey.
3737,536,298,5,Nice sound quality.
3738,141,291,1,Good but pricey.
3739,961,676,3,Excellent phone!
3740,240,577,3,Good but pricey.
3741,292,414,1,Good but pricey.
3742,817,388,2,Excellent phone!
3743,82,257,3,Nice sound quality.
3744,560,307,1,Good but pricey.
3745,865,642,1,Great product!
3746,870,395,5,Great product!
3747,171,222,5,Good but pricey.
3748,774,386,2,Good but pricey.
3749,977,568,2,Good but pricey.
3750,580,285,2,Nice sound quality.
3751,526,280,1,Excellent phone!
3752,542,529,1,Great product!
3753,110,277,5,Great product!
3754,212,530,3,Nice sound quality.
3755,776,583,2,Good but pricey.
3756,438,633,4,Good but pricey.
3757,322,577,2,Excellent phone!
3758,997,541,5,Excellent phone!
3759,900,377,1,Great product!
3760,714,626,5,Excellent phone!
3761,84,624,5,Great product!
3762,956,655,5,Nice sound quality.
3763,376,374,4,Good but pricey.
3764,53,606,4,Good but pricey.
3765,867,282,2,Great product!
3766,496,221,1,Good but pricey.
3767,256,379,5,Nice sound quality.
3768,586,698,3,Excellent phone!
3769,220,598,2,Nice sound quality.
3770,655,530,2,Good but pricey.
3771,100,425,5,Nice sound quality.
3772,129,465,2,Good but pricey.
3773,918,602,5,Great product!
3774,219,469,2,Excellent phone!
3775,477,451,1,Excellent phone!
3776,783,473,2,Good but pricey.
3777,458,582,2,Good but pricey.
3778,980,543,3,Excellent phone!
3779,22,609,1,Nice sound quality.
3780,690,638,1,Nice sound quality.
3781,560,472,1,Nice sound quality.
3782,629,480,2,Excellent phone!
3783,329,423,4,Great product!
3784,888,275,2,Good but pricey.
3785,691,351,5,Good but pricey.
3786,480,625,3,Excellent phone!
3787,785,559,1,Great product!
3788,874,542,5,Excellent phone!
3789,339,617,5,Nice sound quality.
3790,872,305,4,Nice sound quality.
3791,859,242,1,Good but pricey.
3792,179,376,2,Good but pricey.
3793,421,445,1,Good but pricey.
3794,482,453,3,Good but pricey.
3795,49,474,1,Nice sound quality.
3796,827,647,5,Nice sound quality.
3797,906,534,5,Great product!
3798,767,292,2,Good but pricey.
3799,30,211,2,Excellent phone!
3800,85,352,2,Great product!
3801,789,389,3,Great product!
3802,502,648,1,Nice sound quality.
3803,546,364,4,Good but pricey.
3804,329,326,1,Great product!
3805,610,411,2,Good but pricey.
3806,434,661,3,Nice sound quality.
3807,588,297,1,Great product!
3808,687,509,5,Great product!
3809,853,539,1,Excellent phone!
3810,249,247,5,Nice sound quality.
3811,852,508,1,Excellent phone!
3812,134,424,1,Nice sound quality.
3813,690,663,1,Excellent phone!
3814,365,257,2,Nice sound quality.
3815,740,275,5,Nice sound quality.
3816,575,454,3,Great product!
3817,780,351,4,Excellent phone!
3818,425,259,5,Excellent phone!
3819,415,525,2,Excellent phone!
3820,770,640,5,Great product!
3821,656,286,3,Good but pricey.
3822,512,370,5,Nice sound quality.
3823,385,346,2,Excellent phone!
3824,388,527,2,Nice sound quality.
3825,815,233,4,Great product!
3826,449,203,3,Nice sound quality.
3827,564,484,4,Great product!
3828,303,457,1,Good but pricey.
3829,99,326,2,Excellent phone!
3830,973,647,4,Great product!
3831,306,313,2,Nice sound quality.
3832,557,503,2,Great product!
3833,42,493,1,Great product!
3834,991,542,2,Good but pricey.
3835,468,248,4,Excellent phone!
3836,440,564,3,Great product!
3837,327,475,5,Great product!
3838,569,598,4,Nice sound quality.
3839,1000,395,1,Great product!
3840,33,539,5,Great product!
3841,412,425,2,Excellent phone!
3842,626,413,4,Excellent phone!
3843,812,521,5,Nice sound quality.
3844,114,482,4,Great product!
3845,508,338,2,Great product!
3846,56,555,4,Great product!
3847,556,533,1,Good but pricey.
3848,724,270,5,Good but pricey.
3849,352,499,5,Nice sound quality.
3850,329,270,5,Good but pricey.
3851,546,683,4,Nice sound quality.
3852,270,408,2,Great product!
3853,196,689,4,Good but pricey.
3854,413,400,4,Excellent phone!
3855,637,259,5,Good but pricey.
3856,79,459,2,Great product!
3857,767,589,3,Excellent phone!
3858,657,541,2,Nice sound quality.
3859,83,551,4,Great product!
3860,742,534,1,Excellent phone!
3861,137,557,2,Good but pricey.
3862,539,539,5,Nice sound quality.
3863,689,365,1,Good but pricey.
3864,719,445,3,Excellent phone!
3865,933,284,3,Excellent phone!
3866,924,636,1,Great product!
3867,306,650,3,Nice sound quality.
3868,311,577,1,Nice sound quality.
3869,388,647,4,Excellent phone!
3870,725,591,1,Great product!
3871,866,681,4,Excellent phone!
3872,915,509,5,Excellent phone!
3873,549,314,5,Nice sound quality.
3874,506,434,3,Good but pricey.
3875,388,462,1,Good but pricey.
3876,293,591,4,Nice sound quality.
3877,179,372,5,Great product!
3878,672,218,5,Nice sound quality.
3879,429,435,5,Great product!
3880,880,510,3,Nice sound quality.
3881,524,583,5,Great product!
3882,681,357,2,Excellent phone!
3883,312,411,3,Excellent phone!
3884,80,481,1,Great product!
3885,14,519,2,Nice sound quality.
3886,54,396,3,Excellent phone!
3887,447,315,3,Nice sound quality.
3888,766,597,4,Good but pricey.
3889,65,360,2,Excellent phone!
3890,372,355,2,Nice sound quality.
3891,503,251,2,Nice sound quality.
3892,570,618,5,Good but pricey.
3893,96,484,5,Nice sound quality.
3894,533,273,1,Great product!
3895,260,528,1,Excellent phone!
3896,585,541,1,Great product!
3897,248,310,5,Good but pricey.
3898,127,486,4,Great product!
3899,499,421,1,Nice sound quality.
3900,46,209,3,Good but pricey.
3901,982,597,5,Good but pricey.
3902,268,282,4,Great product!
3903,640,520,3,Good but pricey.
3904,542,494,3,Great product!
3905,94,575,5,Great product!
3906,736,222,2,Great product!
3907,316,615,4,Good but pricey.
3908,612,299,5,Good but pricey.
3909,71,370,2,Excellent phone!
3910,593,390,5,Great product!
3911,449,306,5,Great product!
3912,910,520,3,Great product!
3913,367,658,5,Great product!
3914,812,465,2,Great product!
3915,620,582,3,Great product!
3916,614,551,2,Great product!
3917,410,628,2,Excellent phone!
3918,91,647,3,Excellent phone!
3919,509,368,2,Nice sound quality.
3920,877,544,1,Great product!
3921,528,625,5,Great product!
3922,110,313,3,Excellent phone!
3923,775,528,3,Excellent phone!
3924,672,506,1,Great product!
3925,765,348,1,Great product!
3926,89,537,1,Excellent phone!
3927,607,420,1,Excellent phone!
3928,272,654,4,Nice sound quality.
3929,247,626,3,Nice sound quality.
3930,361,233,2,Great product!
3931,378,420,3,Excellent phone!
3932,206,519,3,Nice sound quality.
3933,345,385,3,Great product!
3934,830,393,1,Nice sound quality.
3935,798,561,1,Nice sound quality.
3936,760,380,4,Nice sound quality.
3937,455,555,3,Good but pricey.
3938,908,672,5,Great product!
3939,67,206,4,Nice sound quality.
3940,987,591,1,Great product!
3941,558,209,3,Great product!
3942,979,557,1,Excellent phone!
3943,43,261,2,Great product!
3944,229,664,1,Nice sound quality.
3945,951,618,1,Great product!
3946,813,363,4,Excellent phone!
3947,444,299,2,Good but pricey.
3948,234,348,5,Good but pricey.
3949,199,258,5,Excellent phone!
3950,497,415,5,Nice sound quality.
3951,848,516,3,Nice sound quality.
3952,32,690,5,Nice sound quality.
3953,264,382,3,Great product!
3954,113,235,1,Good but pricey.
3955,973,503,5,Nice sound quality.
3956,830,246,4,Good but pricey.
3957,459,287,2,Excellent phone!
3958,276,204,2,Good but pricey.
3959,146,466,1,Nice sound quality.
3960,357,307,2,Good but pricey.
3961,6,275,2,Excellent phone!
3962,340,240,1,Good but pricey.
3963,992,327,1,Great product!
3964,494,383,1,Excellent phone!
3965,108,319,4,Great product!
3966,925,273,1,Great product!
3967,772,240,1,Nice sound quality.
3968,71,404,1,Nice sound quality.
3969,939,665,5,Excellent phone!
3970,340,296,5,Nice sound quality.
3971,674,479,4,Good but pricey.
3972,100,343,4,Excellent phone!
3973,327,315,2,Nice sound quality.
3974,33,676,5,Nice sound quality.
3975,143,572,4,Good but pricey.
3976,244,686,4,Great product!
3977,736,333,2,Good but pricey.
3978,726,368,1,Great product!
3979,632,602,3,Nice sound quality.
3980,680,445,2,Great product!
3981,861,477,3,Great product!
3982,217,663,2,Nice sound quality.
3983,901,459,2,Excellent phone!
3984,974,246,1,Good but pricey.
3985,434,546,4,Nice sound quality.
3986,867,535,5,Good but pricey.
3987,834,583,2,Good but pricey.
3988,729,437,1,Great product!
3989,54,253,3,Nice sound quality.
3990,720,348,4,Excellent phone!
3991,942,387,2,Good but pricey.
3992,592,221,3,Good but pricey.
3993,907,290,2,Excellent phone!
3994,892,433,5,Good but pricey.
3995,945,415,5,Nice sound quality.
3996,995,569,4,Excellent phone!
3997,151,251,3,Nice sound quality.
3998,55,353,5,Excellent phone!
3999,517,524,1,Good but pricey.
4000,448,316,4,Excellent phone!
